/*********************************************
 * OPL 22.1.0.0 Data
 * Author: MeltemArman
 * Creation Date: 6 Mar 2023 at 10:57:12
 *********************************************/
SheetConnection sheet_tuketim("Tuketim.xlsx");
D from SheetRead(sheet_tuketim,"Tuketim!B2:B8762");

SheetConnection sheet_uretim("Uretim.xlsx");
g_pv from SheetRead(sheet_uretim,"GES!L2:L8762");
g_w from SheetRead(sheet_uretim,"RES!L2:L8762");

SheetConnection sheet_result("Sonuclar_Yillik_Ruzgar_Gunes.xlsx");
g_pv to SheetWrite(sheet_result,"Senaryolar_Birlikte_Sonuc!E2:E8762");
g_w to SheetWrite(sheet_result,"Senaryolar_Birlikte_Sonuc!F2:F8762");
D to SheetWrite(sheet_result,"Senaryolar_Birlikte_Sonuc!G2:G8762");
S to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!B2:B8762");
X_ch to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!C2:C8762");
X_dis to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!D2:D8762");
c_b to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!Q9");
M_pv to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!Q10");
M_w to SheetWrite(sheet_result, "Senaryolar_Birlikte_Sonuc!Q11");
